Bestandsbeschrijving 1cyferho_2021_v1.0.asc
===========================================
 
Inleiding
=========
Tot en met 2018 zijn de gegevens, na omhanging van personen, gelijk aan
de gegevens zoals gebruikt voor 1 cijfer HO 2020, waarbij de gegevens
afkomstig waren uit BRON-HO. De inschrijvingsjaren 2019 t/m 2021 zijn
afkomstig uit BRON-HO d.d. 2 december 2021.
 
Het bestand bevat naast de regulier bekostigde HO-instellingen ook de volgende
instellingen:
 
Levensbeschouwelijk e.d.:
00BM Katholieke Theologische Universiteit te Utrecht (overgegaan naar 21PN)
00DV Protestantse Theologische Universiteit
00HV Stichting Theologische Faculteit Tilburg (overgegaan naar 21PN)
21QO Theologische Universiteit Apeldoorn
23BF Universiteit voor Humanistiek
25AV Theologische Universiteit Kampen
27XX Kerkelijke Opleiding van de PKN Leiden (overgegaan naar 00DV)
27XZ Kerkelijke Opleiding van de PKN Utrecht (overgegaan naar 00DV)
27YA transnationale Universiteit Limburg
 
Open bestel-opleidingen aan aangewezen hbo:
24LK Leidse Onderwijsinstellingen (LOI)
24UY Nederlands Talen Instituut (NTI)
29PY Saxion Next
 
NB: Deze instellingen worden voor de tellingen als aangewezen beschouwd
(zie de categorie "aangewezen" bij de soort inschrijving), ook al zijn
de huidige levensbeschouwelijke instellingen in het WO inmiddels regulier
bekostigd.
 
 
Lay-out bestand
===============
                                                    Startpositie  Aantal posities
Soort inschrijving opleiding actueel equivalent
-----------------------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
actuele opleiding is, een neveninschrijving (echt / onecht), een inschrijving die niet actief
is op de peildatum of een inschrijving in een opleiding die als ongeldig wordt beschouwd
(zie croho-onderdeel). Het domein actuele opleiding wil zeggen dat een student maximaal één
hoofdinschrijving heeft binnen de betreffende opleiding actueel equivalent. Wanneer
een student meerdere actieve inschrijvingen heeft, wordt middels een door de werkgroep
1 cijfer HO geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is en
welke de neveninschrijving(en).
 
Sleutel domein actuele opleiding:
Persoonsgebonden nummer + inschrijvingsjaar + opleiding actueel equivalent
 
(NB: een bepaalde actuele opleiding behoort altijd tot hetzelfde soort hoger onderwijs en
hetzelfde type hoger onderwijs binnen soort hoger onderwijs)
 
Eersthogere domein: type hoger onderwijs binnen soort hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein opleiding actueel equivalent
2 = neveninschrijving binnen het domein opleiding actueel equivalent (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein opleiding actueel equivalent (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein opleiding actueel equivalent
7 = uitwisselingsstudent: neveninschrijving binnen het domein opleiding actueel equivalent
    (combinatie opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende
    student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein opleiding actueel equivalent
    (combinatie opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende
    student)
A = aangewezen instelling: hoofdinschrijving binnen het domein opleiding actueel equivalent
B = aangewezen instelling: neveninschrijving binnen het domein opleiding actueel equivalent
    (combinatie opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende
    student)
C = aangewezen instelling: inschrijving is niet actief op peildatum 1 oktober
D = aangewezen instelling: neveninschrijving binnen het domein opleiding actueel equivalent
    (combinatie opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende
    student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving actuele instelling
-------------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
actuele instelling is, een neveninschrijving (echt / onecht), een inschrijving die niet actief
is op de peildatum of een inschrijving in een opleiding die als ongeldig wordt beschouwd
(zie croho-onderdeel). Het domein actuele instelling wil zeggen dat een student maximaal één
hoofdinschrijving heeft binnen de betreffende actuele instelling. Wanneer
een student meerdere actieve inschrijvingen heeft, wordt middels een door de werkgroep
1 cijfer HO geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is en
welke de neveninschrijving(en).
 
Sleutel domein actuele instelling:
Persoonsgebonden nummer + inschrijvingsjaar + actuele instelling
 
Eersthogere domein: hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein actuele instelling
2 = neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein actuele instelling
7 = uitwisselingsstudent: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein actuele instelling
B = aangewezen instelling: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief op peildatum 1 oktober
D = aangewezen instelling: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving actuele opleiding-instelling
-----------------------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
actuele opleiding-instelling is, een neveninschrijving (echt / onecht), een inschrijving die
niet actief is op de peildatum of een inschrijving in een opleiding die als ongeldig wordt
beschouwd (zie croho-onderdeel). Het domein actuele opleiding-instelling wil zeggen dat een
student maximaal één hoofdinschrijving heeft binnen de betreffende combinatie opleiding
actueel equivalent / actuele instelling. Wanneer een student meerdere actieve inschrijvingen
heeft, wordt middels een door de werkgroep 1 cijfer HO geaccordeerd algoritme bepaald welke
inschrijving de hoofdinschrijving is en welke de neveninschrijving(en).
 
Sleutel domein actuele opleiding-instelling:
Persoonsgebonden nummer + inschrijvingsjaar + actuele instelling + opleiding actueel equivalent
 
(NB: een bepaalde actuele opleiding behoort altijd tot hetzelfde soort hoger onderwijs en
hetzelfde type hoger onderwijs binnen soort hoger onderwijs)
 
Eersthogere domeinen: actuele instelling en actuele opleiding
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein actuele opleiding-instelling
2 = neveninschrijving binnen het domein actuele opleiding-instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein actuele opleiding-instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein actuele opleiding-instelling
7 = uitwisselingsstudent: neveninschrijving binnen het domein actuele opleiding-instelling
    (combinatie opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende
    student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein actuele opleiding-instelling
    (combinatie opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende
    student)
A = hoofdinschrijving binnen het domein actuele opleiding-instelling
B = neveninschrijving binnen het domein actuele opleiding-instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = inschrijving is niet actief op peildatum 1 oktober
D = neveninschrijving binnen het domein actuele opleiding-instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Verblijfsjaar hoger onderwijs
-----------------------------
Het verblijfsjaar in het hoger onderwijs. Dit betreft het aantal keren dat de student een
actieve inschrijving heeft op 1 oktober tot met het betreffende inschrijvingsjaar in het domein
hoger onderwijs. Wanneer een student bijvoorbeeld alleen na-inschrijvingen heeft in een bepaald
inschrijvingsjaar, dan telt dat inschrijvingsjaar niet mee bij de bepaling van het aantal
verblijfsjaren. Vanwege de incompleetheid van de inschrijvingsgegevens in CRIHO vóór 1990
is het gecorrigeerd eerste jaar aan deze instelling gebruikt om verblijfsjaren vóór 1990 aan
te vullen, waarbij 1978 als startpunt is gebruikt (voorbeeld: een student komt voor het eerst
met een actieve inschrijving in het CRIHO voor in inschrijvingsjaar 1986, het eerste jaar
in het hoger onderwijs (afgeleid van gecorrigeerd eerste jaar aan deze instelling) is 1975, en
de student heeft vóór 1986 geen enkel inschrijvingsrecord in het CRIHO, dan is zijn
verblijfsjaar in 1986 gelijk aan 09 (nl. 1986 - 1978 + 1)).
 
Mogelijke waarden:
00 = inschrijving heeft soort inschrijving hoger onderwijs van 3 of 5 (of 8 of C)
> 00 voor overige inschrijvingen
 
 
Verblijfsjaar soort ho
----------------------
Het verblijfsjaar in het soort hoger onderwijs. Dit betreft het aantal keren dat de student een
actieve inschrijving heeft op 1 oktober tot met het betreffende inschrijvingsjaar in het domein
soort hoger onderwijs. Wanneer een student bijvoorbeeld alleen na-inschrijvingen heeft in een
bepaald inschrijvingsjaar, dan telt dat inschrijvingsjaar niet mee bij de bepaling van het aantal
verblijfsjaren. Vanwege de incompleetheid van de inschrijvingsgegevens in CRIHO vóór 1990
is het gecorrigeerd eerste jaar aan deze instelling gebruikt om verblijfsjaren vóór 1990 aan
te vullen, waarbij 1978 als startpunt is gebruikt (voorbeeld: een student komt voor het eerst
met een actieve hbo-inschrijving in het CRIHO voor in inschrijvingsjaar 1986, het eerste jaar
in het soort hoger onderwijs (afgeleid van gecorrigeerd eerste jaar aan deze instelling) is 1975
en de student heeft vóór 1986 geen enkel hbo-inschrijvingsrecord in het CRIHO, dan is zijn
verblijfsjaar in 1986 gelijk aan 09 (nl. 1986 - 1978 + 1)).
 
Mogelijke waarden:
00 = inschrijving heeft soort inschrijving soort ho van 3 of 5 (of 8 of C)
> 00 voor overige inschrijvingen
 
 
Verblijfsjaar type ho binnen soort ho
-------------------------------------
Het verblijfsjaar in het type hoger onderwijs binnen soort hoger onderwijs. Dit betreft het
aantal keren dat de student een actieve inschrijving heeft op 1 oktober tot met het betreffende
inschrijvingsjaar in het domein type hoger onderwijs binnen soort hoger onderwijs. Wanneer een
student bijvoorbeeld alleen na-inschrijvingen heeft in een bepaald inschrijvingsjaar, dan telt
dat inschrijvingsjaar niet mee bij de bepaling van het aantal verblijfsjaren. Vanwege de
incompleetheid van de inschrijvingsgegevens in CRIHO vóór 1990, is het gecorrigeerd eerste jaar
aan deze instelling gebruikt om verblijfsjaren vóór 1990 aan te vullen (alleen voor bachelors en
ongedeelde opleidingen), waarbij 1978 als startpunt is gebruikt (voorbeeld: een student komt voor
het eerst met een actieve hbo-ba-inschrijving in het CRIHO voor in inschrijvingsjaar 1986, het
eerste jaar in het soort hoger onderwijs (afgeleid van gecorrigeerd eerste jaar aan deze
instelling) is 1975, en de student heeft vóór 1986 geen enkel hbo-inschrijvingsrecord in het
CRIHO, dan is zijn verblijfsjaar in 1986 gelijk aan 09 (nl. 1986 - 1978 + 1)).
 
Mogelijke waarden:
00 = inschrijving heeft soort inschrijving type ho binnen soort ho van 3 of 5 (of 8 of C)
> 00 voor overige inschrijvingen
 
 
Indicatie eerstejaars opleiding actueel equivalent
--------------------------------------------------
Indicatie die aangeeft of een student voor het eerst op 1 oktober in de betreffende actuele
opleiding staat ingeschreven.
 
Mogelijke waarden:
1 = ingeschrevene is eerstejaars opleiding actueel equivalent voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving opl. act. eq. = 1 (of 6 of A))
2 = ingeschrevene is hogerejaars opleiding actueel equivalent voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving opl. act. eq. = 1 (of 6 of A))
3 = ingeschrevene is eerstejaars opleiding actueel equivalent voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving opl. act. eq. = 2 (of 7 of B))
4 = ingeschrevene is hogerejaars opleiding actueel equivalent voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving opl. act. eq. = 2 (of 7 of B))
5 = inschrijving heeft soort inschrijving opleiding actueel equivalent van 3, 4 of 5
    (of 8, 9, C, D, E)
 
 
Indicatie eerstejaars actuele instelling
----------------------------------------
Indicatie die aangeeft of een student voor het eerst op 1 oktober aan de betreffende actuele
instelling staat ingeschreven.
 
Mogelijke waarden:
1 = ingeschrevene is eerstejaars actuele instelling voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving actuele instelling = 1 (of 6 of A))
2 = ingeschrevene is hogerejaars actuele instelling voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving actuele instelling = 1 (of 6 of A))
3 = ingeschrevene is eerstejaars actuele instelling voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving actuele instelling = 2 (of 7 of B))
4 = ingeschrevene is hogerejaars actuele instelling voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving actuele instelling = 2 (of 7 of B))
5 = inschrijving heeft soort inschrijving actuele instelling van 3, 4 of 5
    (of 8, 9, C, D, E)
 
 
Indicatie eerstejaars actuele opleiding-instelling
--------------------------------------------------
Indicatie die aangeeft of een student voor het eerst op 1 oktober in de betreffende actuele
opleiding aan de betreffende actuele instelling staat ingeschreven.
 
Mogelijke waarden:
1 = ingeschrevene is eerstejaars actuele opleiding-instelling voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving actuele opleiding-instelling = 1 (of 6 of A))
2 = ingeschrevene is hogerejaars actuele opleiding-instelling voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving actuele opleiding-instelling = 1 (of 6 of A))
3 = ingeschrevene is eerstejaars actuele opleiding-instelling voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving actuele opleiding-instelling = 2 (of 7 of B))
4 = ingeschrevene is hogerejaars actuele opleiding-instelling voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving actuele opleiding-instelling = 2 (of 7 of B))
5 = inschrijving heeft soort inschrijving actuele opleiding-instelling van 3, 4 of 5
    (of 8, 9, C, D, E)
 
 
Eerste jaar in het hoger onderwijs
----------------------------------
Het eerste inschrijvingsjaar waarin de betreffende student een inschrijvingsrecord in het
hoger onderwijs heeft. Dit eerste inschrijvingsrecord kan ook een na-inschrijving betreffen.
Dit betekent dat van een student het eerste jaar in het hoger onderwijs niet overeen hoeft te
komen met het jaar waarin hij eerstejaars hoger onderwijs is (verblijfsjaar = 1 in het domein
hoger onderwijs). Voor de bepaling van eerste jaar in het hoger onderwijs is gebruikgemaakt
van het veld gecorrigeerd jaar aan deze instelling.
 
 
Eerste jaar aan deze soort hoger onderwijs
------------------------------------------
Het eerste inschrijvingsjaar waarin de betreffende student een inschrijvingsrecord in het
soort hoger onderwijs heeft. Dit eerste inschrijvingsrecord kan ook een na-inschrijving betreffen.
Dit betekent dat van een student het eerste jaar in het soort hoger onderwijs niet overeen hoeft te
komen met het jaar waarin hij eerstejaars soort hoger onderwijs is (verblijfsjaar = 1 in het domein
soort hoger onderwijs). Voor de bepaling van eerste jaar in het soort hoger onderwijs is
gebruikgemaakt van het veld gecorrigeerd jaar aan deze instelling.
 
 
Eerste jaar aan deze opleiding-instelling
-----------------------------------------
Het eerste inschrijvingsjaar waarin de betreffende student een inschrijvingsrecord in de
betreffende combinatie actuele opleiding / actuele instelling (het domein actuele
opleiding-instelling) heeft. Dit eerste inschrijvingsrecord kan ook een na-inschrijving betreffen.
Voor de bepaling is gebruikgemaakt van het veld inschrijvingsjaar.
 
 
Diplomajaar
-----------
De jaaraanduiding van de periode waarin het diploma is behaald. Deze periode betreft
oktober jaar T t/m september jaar T+1, waarbij T de waarde voor diplomajaar is.
 
Mogelijke waarden:
0000 = geen examen geregistreerd
> 0000 voor overige inschrijvingen
 
 
Opleidingsfase actueel van het diploma
--------------------------------------
De actuele opleidingsfase behorend bij het diploma.
 
Mogelijke waarden:
[leeg] = geen examen geregistreerd
A = associate degree
B = bachelor
C = tegelijkertijd behaald tussentijds doctoraal en beroepsdiploma
    artsen-, tandartsen-, dierenartsen- en apothekersopleidingen
D = propedeuse bachelor / propedeuse associate degree
I = initiële opleiding (voornamelijk betreft dit ongedeelde opleidingen)
K = kandidaatsfase
M = master
O = oude stijl (toegestaan t/m inschrijvingsjaar 1992/1993)
P = propedeuse (voornamelijk betreft dit ongedeelde opleidingen)
V = vervolgopleiding
Z = beroepsfase artsen-, tandartsen-, dierenartsen- en apothekersopleidingen
 
 
Soort diploma hoger onderwijs internat.statistiek
-------------------------------------------------
Indicatie die aangeeft of het betreffende einddiploma hoger onderwijs het
door de student in de tijd eerst behaalde einddiploma hoger onderwijs is.
Voor de bepaling wordt alleen uitgegaan van diploma's die daadwerkelijk
in het CRIHO staan geregistreerd. Eventuele HO-einddiploma's in het RASP
of VCRI (vooropleiding CRIHO) worden dus buiten beschouwing gelaten.
 
Mogelijke waarden:
[leeg] = geen einddiplomarecord
01 = Eerste einddiploma in het hoger onderwijs
02 = Niet eerste einddiploma in het hoger onderwijs
 
Einddiploma HBO: associate degree, bachelor, initieel, master, vervolg en
                 postinitiele master.
Einddiploma WO:  bachelor, initieel, master, beroeps, vervolg en postinitiele master.
 
NB: Eerste/Niet eerste wordt bepaald over het hele bestand.
 
 
Soort diploma hoger onderwijs
-----------------------------
Indicatie die aangeeft of het betreffende diploma hoger onderwijs het
door de student in de tijd eerst behaalde diploma hoger onderwijs in de
betreffende categorie is. Voor de bepaling wordt alleen uitgegaan van
diploma's die daadwerkelijk in het CRIHO staan geregistreerd. Eventuele
HO-einddiploma's in het RASP of VCRI (vooropleiding CRIHO) worden dus
buiten beschouwing gelaten.
 
Mogelijke waarden:
[leeg] = geen diplomarecord aanwezig
01 = Eerste propedeuse-diploma in het hoger onderwijs
02 = Niet eerste propedeuse-diploma in het hoger onderwijs
03 = Eerste bachelor-diploma in het hoger onderwijs
04 = Niet eerste bachelor-diploma in het hoger onderwijs
05 = Eerste master-diploma in het hoger onderwijs
06 = Niet eerste master-diploma in het hoger onderwijs
07 = Eerste doctoraal-diploma in het hoger onderwijs
08 = Niet eerste doctoraal-diploma in het hoger onderwijs
09 = Eerste diploma beroepsfase/WO-postmaster in het hoger onderwijs
10 = Niet eerste diploma beroepsfase/WO-postmaster in het hoger onderwijs
13 = Eerste diploma associate degree in het hoger onderwijs
14 = Niet eerste diploma associate degree in het hoger onderwijs
15 = Eerste diploma postinitiele master in het hoger onderwijs
16 = Niet eerste diploma postinitiele master in het hoger onderwijs
99 = Ongeldig diplomarecord of er bestaat in hetzelfde inschrijvingsjaar in
     dezelfde opleiding aan dezelfde instelling in dezelfde opleidingsfase
     actueel al eenzelfde diploma in een ander record
 
NB: Eerste/Niet eerste wordt bepaald over het hele bestand.
 
 
Soort diploma soort hoger onderwijs
-----------------------------------
Indicatie die aangeeft of het betreffende diploma binnen het diplomajaar en
binnen het domein soort hoger onderwijs in de betreffende categorie
hoofd- dan wel nevendiploma is. Voor de bepaling wordt alleen uitgegaan van
diploma's die daadwerkelijk in het CRIHO staan geregistreerd. Eventuele
HO-einddiploma's in het RASP of VCRI (vooropleiding CRIHO) worden dus
buiten beschouwing gelaten.
 
Mogelijke waarden:
[leeg] = geen diplomarecord aanwezig
01 = Hoofd-propedeuse-diploma in het soort hoger onderwijs
02 = Neven-propedeuse-diploma in het soort hoger onderwijs
03 = Hoofd-bachelor-diploma in het soort hoger onderwijs
04 = Neven-bachelor-diploma in het soort hoger onderwijs
05 = Hoofd-master-diploma in het soort hoger onderwijs
06 = Neven-master-diploma in het soort hoger onderwijs
07 = Hoofd-doctoraal-diploma in het soort hoger onderwijs
08 = Neven-doctoraal-diploma in het soort hoger onderwijs
09 = Hoofddiploma beroepsfase/postmaster in het soort hoger onderwijs
10 = Nevendiploma beroepsfase/postmaster in het soort hoger onderwijs
13 = Hoofddiploma associate degree in het hoger onderwijs
14 = Nevendiploma associate degree in het hoger onderwijs
15 = Hoofddiploma postinitiele master in het hoger onderwijs
16 = Nevendiploma postinitiele master in het hoger onderwijs
99 = Ongeldig diplomarecord of er bestaat in hetzelfde inschrijvingsjaar in
     dezelfde opleiding aan dezelfde instelling in dezelfde opleidingsfase
     actueel al eenzelfde diploma in een ander record
 
NB: Hoofd/Neven wordt bepaald per diplomajaar.
 
 
Soort diploma instelling
------------------------
Indicatie die aangeeft of het betreffende diploma binnen het diplomajaar en
binnen het domein actuele instelling in de betreffende categorie
hoofd- dan wel nevendiploma is. Voor de bepaling wordt alleen uitgegaan van
diploma's die daadwerkelijk in het CRIHO staan geregistreerd. Eventuele
HO-einddiploma's in het RASP of VCRI (vooropleiding CRIHO) worden dus
buiten beschouwing gelaten.
 
Mogelijke waarden:
[leeg] = geen diplomarecord aanwezig
01 = Hoofd-propedeuse-diploma binnen de actuele instelling
02 = Neven-propedeuse-diploma binnen de actuele instelling
03 = Hoofd-bachelor-diploma binnen de actuele instelling
04 = Neven-bachelor-diploma binnen de actuele instelling
05 = Hoofd-master-diploma binnen de actuele instelling
06 = Neven-master-diploma binnen de actuele instelling
07 = Hoofd-doctoraal-diploma binnen de actuele instelling
08 = Neven-doctoraal-diploma binnen de actuele instelling
09 = Hoofddiploma beroepsfase/voortgezet binnen de actuele instelling
10 = Nevendiploma beroepsfase/voortgezet binnen de actuele instelling
13 = Hoofddiploma associate degree binnen de actuele instelling
14 = Nevendiploma associate degree binnen de actuele instelling
15 = Hoofddiploma postinitiele master binnen de actuele instelling
16 = Nevendiploma postinitiele master binnen de actuele instelling
99 = Ongeldig diplomarecord of er bestaat in hetzelfde inschrijvingsjaar in
     dezelfde opleiding aan dezelfde instelling in dezelfde opleidingsfase
     actueel al eenzelfde diploma in een ander record
 
NB: Hoofd/Neven wordt bepaald per diplomajaar.
 
 
Hoogste vooropleiding vóór het HO
---------------------------------
De hoogste vooropleiding van de student die behaald is vóór het hoger
onderwijs tot en met het betreffende inschrijvingsjaar. In dit veld is de
vooropleiding omgezet naar een uniforme aggregatiecode.
 
Bronnen:
* ExamenResultatenRegister (ERR / ERA) 1998-2011
* Basisregistratie Onderwijsnummer (BRON):
  - voortgezet onderwijs (VO) examenjaren 2006 t/m 2021
  - middelbaar beroepsonderwijs (MBO) kalenderjaren 2004 t/m 2021
  - voortgezet algemeen volwassenenonderwijs (VAVO) examenjaren 2006 t/m 2021
* Registratie staatsexamens (DUO): diplomajaren 2013 t/m 2020
* Registratie Aanmelding Selectie Plaatsing (RASP)
* Studielink, geverifieerde vooropleidingen
* Vooropleiding zoals door de instellingen in CRIHO geregistreerd (VCRI)
 
Indien hetzelfde vooropleidingsgegeven (d.w.z. dezelfde categorie (eerste
drie posities van de uniforme aggregatiecode) en hetzelfde diplomajaar) in
meerdere bronnen voorkomt, dan gaat het gegeven uit ERR / BRON vóór het
gegeven uit VCRI, dat weer vóór het gegeven uit RASP gaat.
 
Mogelijke waarden:
Zie bestand Dec_vopl.asc voor decodering.
 
 
Hoogste vooropleiding vóór het HO oorspr. code
----------------------------------------------
De hoogste vooropleiding van de student die behaald is vóór het hoger
onderwijs tot en met het betreffende inschrijvingsjaar. In dit veld is de
oorspronkelijke (voor)opleidingscode opgenomen.
 
Bronnen:
* ExamenResultatenRegister (ERR / ERA) 1998-2011
* Basisregistratie Onderwijsnummer (BRON):
  - voortgezet onderwijs (VO) examenjaren 2006 t/m 2021
  - middelbaar beroepsonderwijs (MBO) kalenderjaren 2004 t/m 2021
  - voortgezet algemeen volwassenenonderwijs (VAVO) examenjaren 2006 t/m 2021
* Registratie staatsexamens (DUO): examenjaren 2012 t/m 2021
* Registratie Aanmelding Selectie Plaatsing (RASP)
* Studielink, geverifieerde vooropleidingen
* Vooropleiding zoals door de instellingen in CRIHO geregistreerd (VCRI)
 
Mogelijke waarden:
Zie bestand Dec_vooropl.asc voor decodering.
 
 
Diplomajaar van de hoogste vooropl. vóór het HO
-----------------------------------------------
Het diplomajaar behorende bij de hoogste vooropleiding vóór het hoger onderwijs.
 
Bronnen:
* ExamenResultatenRegister (ERR / ERA) 1998-2011
* Basisregistratie Onderwijsnummer (BRON):
  - voortgezet onderwijs (VO) examenjaren 2006 t/m 2021
  - middelbaar beroepsonderwijs (MBO)  kalenderjaren 2004 t/m 2021
  - voortgezet algemeen volwassenenonderwijs (VAVO) examenjaren 2006 t/m 2021
* Registratie staatsexamens (DUO): examenjaren 2012 t/m 2021
* Registratie Aanmelding Selectie Plaatsing (RASP)
* Studielink, geverifieerde vooropleidingen
* Vooropleiding zoals door de instellingen in CRIHO geregistreerd (VCRI)
 
Mogelijke waarden:
0000 = vooropleiding onbekend of geregistreerd diplomajaar is ongeldig
> 0000 voor overige inschrijvingen. NB wanneer het diplomajaar 2003 is, dan
betreft het een diploma behaald in het schooljaar 2003/2004.
 
 
Instelling van de hoogste vooropl. vóór het HO
----------------------------------------------
Het administratienummer (brinnummer) van de instelling waar de hoogste
vooropleiding vóór het hoger onderwijs is behaald.
 
Bronnen:
* ExamenResultatenRegister (ERR / ERA) 1998-2011
* Basisregistratie Onderwijsnummer (BRON):
  - voortgezet onderwijs (VO) examenjaren 2006 t/m 2021
  - middelbaar beroepsonderwijs (MBO)  kalenderjaren 2004 t/m 2021
  - voortgezet algemeen volwassenenonderwijs (VAVO) examenjaren 2006 t/m 2021
* Les- en Cursusgeldsysteem (LCS) 1998-2006
 
De LCS-gegevens zijn gebruikt om dit veld te vullen wanneer het vooropleidingsgegeven
afkomstig is uit RASP of VCRI. Deze vulling is alleen gebeurd wanneer de student in het
betreffende diplomajaar slechts aan één instelling in LCS is geregistreerd.
 
Mogelijke waarden:
[leeg] = vooropleiding onbekend of instelling onbekend
[gevuld] = brinnummer van de instelling waar de betreffende hoogste vooropleiding
is behaald.
 
 
Hoogste vooropleiding binnen het HO
-----------------------------------
De hoogste vooropleiding van de student die behaald is binnen het hoger
onderwijs tot het betreffende inschrijvingsjaar. In dit veld is de
vooropleiding omgezet naar een uniforme aggregatiecode.
 
Bronnen:
* Centraal Register Inschrijvingen Hoger Onderwijs (CRIHO) 1982-1990
* BRON Hoger Onderwijs 1991-2021
* Registratie Aanmelding Selectie Plaatsing (RASP)
* Studielink, geverifieerde vooropleidingen
* Vooropleiding zoals door de instellingen in CRIHO geregistreerd (VCRI)
 
Indien hetzelfde vooropleidingsgegeven (d.w.z. dezelfde categorie (eerste
drie posities van de uniforme aggregatiecode) en hetzelfde diplomajaar) in
meerdere bronnen voorkomt, dan gaat het gegeven uit CRIHO vóór het
gegeven uit VCRI, dat weer vóór het gegeven uit RASP gaat.
 
Mogelijke waarden:
Zie bestand Dec_vopl.asc voor decodering.
 
 
Hoogste vooropleiding binnen het HO oorspr. code
------------------------------------------------
De hoogste vooropleiding van de student die behaald is binnen het hoger
onderwijs tot het betreffende inschrijvingsjaar. In dit veld is de
oorspronkelijke (voor)opleidingscode opgenomen.
 
Bronnen:
* Centraal Register Inschrijvingen Hoger Onderwijs (CRIHO) 1982-1990
* BRON Hoger Onderwijs 1991-2021
* Registratie Aanmelding Selectie Plaatsing (RASP)
* Studielink, geverifieerde vooropleidingen
* Vooropleiding zoals door de instellingen in CRIHO geregistreerd (VCRI)
 
Mogelijke waarden:
